Name,Expert Review,Consumer Review
2023 Jeep Grand Cherokee L,4.4,3.5
2023 Jeep Wagoneer L,4.6,3.5
2023 Jeep Wagoneer,4.6,3.5
2024 Jeep Compass,3.9,3.4
2024 Jeep Wrangler 4xe,4.0,4.4
2024 Jeep Wrangler 4 Door,4.0,4.4
2024 Jeep Wrangler 2 Door,4.0,4.4
2024 Jeep Grand Wagoneer L,4.3,3.6
2024 Jeep Grand Wagoneer,4.3,3.6
2024 Jeep Grand Cherokee 4xe,4.3,3.3
2024 Jeep Grand Cherokee,4.3,3.3
2024 Jeep Grand Cherokee L,4.4,3.5
2024 Jeep Wagoneer L,4.6,3.5
2024 Jeep Wagoneer,4.6,3.5
2023 Kia Rio,4.3,4.0
2023 Kia Carnival,4.4,4.3
2023 Kia Soul,4.4,4.5
2023 Kia EV6,4.5,4.6
2023 Kia Niro EV,4.5,N/A
2023 Kia Niro Plug-in Hybrid,4.5,N/A
2023 Kia Niro,4.5,N/A
2023 Kia K5,4.5,4.3
2023 Kia Sportage Plug-in Hybrid,4.6,4.7
2023 Kia Sportage Hybrid,4.6,4.7
2023 Kia Sportage,4.6,4.7
2023 Kia Sorento Plug-in Hybrid,4.7,4.1
2023 Kia Sorento Hybrid,4.7,4.1
2023 Kia Sorento,4.7,4.1
2023 Kia Telluride,4.8,4.1
2023 Kia Seltos,4.8,4.1
2024 Kia Forte,4.2,4.7
2024 Kia Carnival,4.4,4.3
2024 Kia Soul,4.4,4.5
2024 Kia EV6,4.5,4.6
2024 Kia Niro EV,4.5,N/A
2024 Kia Niro Plug-in Hybrid,4.5,N/A
2024 Kia Niro,4.5,N/A
2024 Kia K5,4.5,4.3
2024 Kia Sportage,4.6,4.7
2024 Kia Telluride,4.8,4.1
2024 Kia Seltos,4.8,4.1
2023 Land Rover Range Rover Velar,3.4,4.1
2023 Land Rover Range Rover Sport,3.6,N/A
2023 Land Rover Discovery Sport,3.7,3.9
2023 Land Rover Defender 130,4.0,N/A
2023 Land Rover Defender 90,4.0,5.0
2023 Land Rover Defender 110,4.0,4.2
2024 Land Rover Range Rover,N/A,N/A
2024 Land Rover Defender 130,N/A,N/A
2024 Land Rover Defender 90,N/A,5.0
2024 Land Rover Discovery,2.9,4.3
2024 Land Rover Range Rover Evoque,3.2,3.4
2024 Land Rover Range Rover Sport,3.6,N/A
2024 Land Rover Range Rover Velar,3.6,4.1
2024 Land Rover Discovery Sport,3.7,3.9
2024 Land Rover Defender 110,4.0,4.2
2024 Lexus LC,4.4,4.9
2024 Lexus LX,4.4,N/A
2024 Lexus UX,4.4,4.3
2024 Lexus NX,4.5,4.6
2024 Lexus TX,4.7,N/A
2024 Lexus RX,4.7,5.0
